  Building Custom Rule D:/datorgrafik/Eda221/code/src/core/CMakeLists.txt
  CMake does not need to re-run because D:\datorgrafik\Eda221\build\src\core\CMakeFiles\generate.stamp is up-to-date.
  Bonobo.cpp
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\setup.hpp(414): warning C4668: '_M_IX86_FP' is not defined as a preprocessor macro, replacing with '0' for '#if/#elif'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(66): warning C4201: nonstandard extension used: nameless struct/union
  d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(229): note: see reference to class template instantiation 'glm::tvec2<T,P>' being compiled
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(67): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(68): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(66): warning C4201: nonstandard extension used: nameless struct/union
  d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(251): note: see reference to class template instantiation 'glm::tvec3<T,P>' being compiled
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(67): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(68): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(120): warning C4201: nonstandard extension used: nameless struct/union
  d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(350): note: see reference to class template instantiation 'glm::tvec4<T,P>' being compiled
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(121): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(122): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat2x2.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat2x3.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat2x4.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat3x2.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat3x3.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat3x4.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat4x2.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat4x3.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat4x4.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\type_vec1.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_packing.inl(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(47): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(48): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(49): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(50): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(51): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(52): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(53): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(54): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(55): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(56): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(57): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(58): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(59): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(60): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(61): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_matrix.inl(33): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_integer.inl(211): warning C4365: '=': conversion from 'int' to 'glm::uint', signed/unsigned mismatch
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(53): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(54): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(55): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(56): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(57): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\../gtc/constants.hpp(46): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\matrix_transform.inl(33): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\matrix_transform.inl(34): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\matrix_transform.inl(35): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glfw\include\GLFW/glfw3.h(1183): warning C4820: 'GLFWgammaramp': '4' bytes padding added after data member 'GLFWgammaramp::size'
d:\datorgrafik\eda221\code\src\core\InputHandler.h(27): warning C4820: 'InputHandler::IState': '7' bytes padding added after data member 'InputHandler::IState::mIsDown'
d:\datorgrafik\eda221\code\src\core\InputHandler.h(23): warning C4245: 'initializing': conversion from 'int' to 'u64', signed/unsigned mismatch
d:\datorgrafik\eda221\code\src\core\Window.h(51): warning C4820: 'Window': '3' bytes padding added after data member 'Window::mFullscreen'
d:\datorgrafik\eda221\code\src\core\Window.h(52): warning C4820: 'Window': '4' bytes padding added after data member 'Window::mSwap'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(278): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(283): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(288): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(293): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(298): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(303): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(308): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(313): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(318): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(794): warning C4514: '_chgsignl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(801): warning C4514: '_copysignl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(855): warning C4514: '_hypotl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wconio.h(393): warning C4514: '_cwscanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wconio.h(411): warning C4514: '_cwscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wio.h(227): warning C4514: '_wopen': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wio.h(240): warning C4514: '_wsopen': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(309): warning C4514: 'vfwprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(340): warning C4514: 'vfwprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(371): warning C4514: '_vfwprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(385): warning C4514: '_vwprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(399): warning C4514: 'vwprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(412): warning C4514: '_vwprintf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(428): warning C4514: 'vwprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(443): warning C4514: '_vwprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(457): warning C4514: '_vwprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(470): warning C4514: '_fwprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(489): warning C4514: 'fwprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(507): warning C4514: '_fwprintf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(528): warning C4514: 'fwprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(548): warning C4514: '_fwprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(567): warning C4514: '_fwprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(585): warning C4514: '_wprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(603): warning C4514: 'wprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(620): warning C4514: '_wprintf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(640): warning C4514: 'wprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(659): warning C4514: '_wprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(677): warning C4514: '_wprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(726): warning C4514: 'vfwscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(759): warning C4514: 'vfwscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(774): warning C4514: '_vwscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(788): warning C4514: 'vwscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(801): warning C4514: '_vwscanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(817): warning C4514: 'vwscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(832): warning C4514: '_fwscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(851): warning C4514: 'fwscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(869): warning C4514: '_fwscanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(890): warning C4514: 'fwscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(910): warning C4514: '_wscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(928): warning C4514: 'wscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(945): warning C4514: '_wscanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(965): warning C4514: 'wscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1092): warning C4514: '_vsnwprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1120): warning C4514: '_vsnwprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1169): warning C4514: '_vswprintf_c': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1221): warning C4514: '_vswprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1274): warning C4514: 'vswprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1321): warning C4514: '_vswprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1356): warning C4514: '_vscwprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1389): warning C4514: '_vscwprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1403): warning C4514: '__swprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1423): warning C4514: '_swprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1444): warning C4514: '_swprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1463): warning C4514: 'swprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1506): warning C4514: '_swprintf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1528): warning C4514: 'swprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1557): warning C4514: '_swprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1578): warning C4514: '_swprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1598): warning C4514: '_swprintf_c_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1619): warning C4514: '_swprintf_c': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1639): warning C4514: '_snwprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1665): warning C4514: '_snwprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1690): warning C4514: '_snwprintf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1712): warning C4514: '_snwprintf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1740): warning C4514: '_scwprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1759): warning C4514: '_scwprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1777): warning C4514: '_scwprintf_p_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1796): warning C4514: '_scwprintf_p': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1820): warning C4514: 'swprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1835): warning C4514: 'vswprintf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1846): warning C4514: '_swprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1861): warning C4514: '_vswprintf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1919): warning C4514: 'vswscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(1954): warning C4514: 'vswscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(2017): warning C4514: '_swscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(2037): warning C4514: 'swscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(2056): warning C4514: '_swscanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(2078): warning C4514: 'swscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(2099): warning C4514: '_snwscanf_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(2125): warning C4514: '_snwscanf': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(2150): warning C4514: '_snwscanf_s_l': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdio.h(2171): warning C4514: '_snwscanf_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstring.h(159): warning C4514: 'wcsnlen_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstring.h(240): warning C4514: '_wcstok': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstring.h(254): warning C4514: 'wcstok': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstring.h(532): warning C4514: 'wcschr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstring.h(538): warning C4514: 'wcspbrk': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstring.h(544): warning C4514: 'wcsrchr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstring.h(551): warning C4514: 'wcsstr': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wtime.h(185): warning C4514: '_wctime': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wtime.h(192): warning C4514: '_wctime_s': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\sys/stat.h(236): warning C4514: 'fstat': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\sys/stat.h(241): warning C4514: 'stat': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\wchar.h(181): warning C4514: 'fwide': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\wchar.h(190): warning C4514: 'mbsinit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\wchar.h(269): warning C4514: 'wmemchr': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_common.inl(179): warning C4514: 'glm::abs': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_common.inl(610): warning C4514: 'glm::floatBitsToInt': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_common.inl(621): warning C4514: 'glm::floatBitsToUint': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_common.inl(632): warning C4514: 'glm::intBitsToFloat': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_common.inl(643): warning C4514: 'glm::uintBitsToFloat': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\type_half.inl(55): warning C4514: 'glm::detail::uif32::uif32': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\type_half.inl(59): warning C4514: 'glm::detail::uif32::uif32': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_packing.inl(39): warning C4514: 'glm::packUnorm2x16': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_packing.inl(55): warning C4514: 'glm::unpackUnorm2x16': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_packing.inl(68): warning C4514: 'glm::packSnorm2x16': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_packing.inl(84): warning C4514: 'glm::unpackSnorm2x16': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_packing.inl(97): warning C4514: 'glm::packUnorm4x8': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_packing.inl(115): warning C4514: 'glm::unpackUnorm4x8': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_packing.inl(128): warning C4514: 'glm::packSnorm4x8': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_packing.inl(146): warning C4514: 'glm::unpackSnorm4x8': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_packing.inl(159): warning C4514: 'glm::packDouble2x32': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_packing.inl(173): warning C4514: 'glm::unpackDouble2x32': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_packing.inl(186): warning C4514: 'glm::packHalf2x16': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_packing.inl(200): warning C4514: 'glm::unpackHalf2x16': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_integer.inl(207): warning C4514: 'glm::uaddCarry': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_integer.inl(225): warning C4514: 'glm::usubBorrow': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_integer.inl(246): warning C4514: 'glm::umulExtended': unreferenced inline function has been removed
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_integer.inl(266): warning C4514: 'glm::imulExtended': unreferenced inline function has been removed
d:\datorgrafik\eda221\code\src\core\Types.inl(7): warning C4514: 'TypeOf': unreferenced inline function has been removed
d:\datorgrafik\eda221\code\src\core\Types.inl(8): warning C4514: 'TypeOf': unreferenced inline function has been removed
d:\datorgrafik\eda221\code\src\core\Types.inl(9): warning C4514: 'TypeOf': unreferenced inline function has been removed
d:\datorgrafik\eda221\code\src\core\Types.inl(10): warning C4514: 'TypeOf': unreferenced inline function has been removed
d:\datorgrafik\eda221\code\src\core\Types.inl(11): warning C4514: 'TypeOf': unreferenced inline function has been removed
d:\datorgrafik\eda221\code\src\core\Types.inl(13): warning C4514: 'TypeOf': unreferenced inline function has been removed
d:\datorgrafik\eda221\code\src\core\Types.inl(14): warning C4514: 'TypeOf': unreferenced inline function has been removed
d:\datorgrafik\eda221\code\src\core\Types.inl(15): warning C4514: 'TypeOf': unreferenced inline function has been removed
